id;gen;sp;ssp;categories;group;en;rec;cnt;loc;lat;lng;alt;type;sex;stage;method;url;file;file-name;sono;osci;lic;q;length;time;date;uploaded;also;rmk;bird-seen;animal-seen;playback-used;temp;regnr;auto;dvc;mic;smp;fullfilename;filename
487835;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Joost van Bruggen;Netherlands;Arnhem, Arnhem, Gelderland;51.94;5.9038;10;song;;;field recording;//xeno-canto.org/487835;https://xeno-canto.org/487835/download;XC487835-Houtduif, zang, 170719, 0529 uur.mp3;{'small': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC487835-small.png', 'med': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC487835-med.png', 'large': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC487835-large.png', 'full': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC487835-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/wave/XC487835-small.png', 'med': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/wave/XC487835-med.png', 'large': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/wave/XC487835-large.png'};//creativecommons.org/licenses/by-nc-nd/4.0/;A;00:36;05:29;2019-07-17;2019-07-17;[];;no;no;no;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC487835.mp3;XC487835.mp3
655097;Columba;palumbus;palumbus;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Albert Noorlander;Netherlands;Lexmond, Vijfheerenlanden, Utrecht;51.9526;4.9913;0;song;;;field recording;//xeno-canto.org/655097;https://xeno-canto.org/655097/download;XC655097-Houtduif 20210606-01c.mp3;{'small': '//xeno-canto.org/sounds/uploaded/LIGVVFZJTW/ffts/XC655097-small.png', 'med': '//xeno-canto.org/sounds/uploaded/LIGVVFZJTW/ffts/XC655097-med.png', 'large': '//xeno-canto.org/sounds/uploaded/LIGVVFZJTW/ffts/XC655097-large.png', 'full': '//xeno-canto.org/sounds/uploaded/LIGVVFZJTW/ffts/XC655097-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/LIGVVFZJTW/wave/XC655097-small.png', 'med': '//xeno-canto.org/sounds/uploaded/LIGVVFZJTW/wave/XC655097-med.png', 'large': '//xeno-canto.org/sounds/uploaded/LIGVVFZJTW/wave/XC655097-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:30;10:00;2021-06-06;2021-06-07;[];;yes;yes;no;;;no;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC655097.mp3;XC655097.mp3
791136;Columba;palumbus;azorica;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Carlos Pereira;Portugal;Pau Velho, Praia da Vitória, Azores;38.7593;-27.2563;440;song;male;adult;field recording;//xeno-canto.org/791136;https://xeno-canto.org/791136/download;XC791136-Columba-palumbusTop1_Pau-Velho.wav;{'small': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC791136-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC791136-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC791136-large.png', 'full': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC791136-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/wave/XC791136-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/wave/XC791136-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/wave/XC791136-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:36;09:21;2023-04-05;2023-04-05;['Fringilla coelebs', 'Sylvia atricapilla', 'Erithacus rubecula'];;no;no;no;;2;yes;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC791136.mp3;XC791136.mp3
653672;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Manceau Lionel;France;Coudray, Mayenne, Pays de la Loire;47.7907;-0.6461;70;song;male;adult;field recording;//xeno-canto.org/653672;https://xeno-canto.org/653672/download;XC653672-210530_0063_Pigeon ramier_Coudray.mp3;{'small': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC653672-small.png', 'med': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC653672-med.png', 'large': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC653672-large.png', 'full': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC653672-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/wave/XC653672-small.png', 'med': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/wave/XC653672-med.png', 'large': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/wave/XC653672-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:25;07:00;2021-05-30;2021-06-02;[];;no;no;no;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC653672.mp3;XC653672.mp3
805780;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Joost van Bruggen;Netherlands;Ida Gerhard;51.9363;5.9001;10;song;male;adult;field recording;//xeno-canto.org/805780;https://xeno-canto.org/805780/download;XC805780-Houtduif,-song,-IGS,-120323,-0658-uur.wav;{'small': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC805780-small.png', 'med': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC805780-med.png', 'large': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC805780-large.png', 'full': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/ffts/XC805780-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/wave/XC805780-small.png', 'med': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/wave/XC805780-med.png', 'large': '//xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/wave/XC805780-large.png'};//creativecommons.org/licenses/by-nc-nd/4.0/;A;00:34;06:58;2023-03-12;2023-05-31;['Fringilla coelebs', 'Turdus philomelos', 'Parus major', 'Erithacus rubecula'];;no;no;no;;;yes;Sound Devices MIXPRE-3M;Sennheiser MKH416;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC805780.mp3;XC805780.mp3
733752;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Johannes Worona;Germany;Berlin-Kreuzberg;52.506;13.4281;40;song;male;adult;field recording;//xeno-canto.org/733752;https://xeno-canto.org/733752/download;XC733752-20220622_WS853_0100_0_47_48.mp3;{'small': '//xeno-canto.org/sounds/uploaded/GIFBPTEXWL/ffts/XC733752-small.png', 'med': '//xeno-canto.org/sounds/uploaded/GIFBPTEXWL/ffts/XC733752-med.png', 'large': '//xeno-canto.org/sounds/uploaded/GIFBPTEXWL/ffts/XC733752-large.png', 'full': '//xeno-canto.org/sounds/uploaded/GIFBPTEXWL/ffts/XC733752-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/GIFBPTEXWL/wave/XC733752-small.png', 'med': '//xeno-canto.org/sounds/uploaded/GIFBPTEXWL/wave/XC733752-med.png', 'large': '//xeno-canto.org/sounds/uploaded/GIFBPTEXWL/wave/XC733752-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:28;08:30;2022-06-22;2022-06-23;[];"Song of a Common woodpigeon (Columba palumbus) perching on an eaves in presence of Hooded crows (Corvus cornix). 

Urban enviroment with basswood, maple and plane trees and various bushes nearby. Clear sky, ca. 20° C, light wind from sw. 

Recorded with a small hidden recorder close to the birds at a feeding place. NR and HPF applied.";yes;yes;no;;;no;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC733752.mp3;XC733752.mp3
643547;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Aladdin;Sweden;OTTENBY, Mörbylånga Municipality, Kalmar län;56.1966;16.3987;0;song;;;field recording;//xeno-canto.org/643547;https://xeno-canto.org/643547/download;XC643547-Common woodpigeon.mp3;{'small': '//xeno-canto.org/sounds/uploaded/WDTGKKSKNG/ffts/XC643547-small.png', 'med': '//xeno-canto.org/sounds/uploaded/WDTGKKSKNG/ffts/XC643547-med.png', 'large': '//xeno-canto.org/sounds/uploaded/WDTGKKSKNG/ffts/XC643547-large.png', 'full': '//xeno-canto.org/sounds/uploaded/WDTGKKSKNG/ffts/XC643547-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/WDTGKKSKNG/wave/XC643547-small.png', 'med': '//xeno-canto.org/sounds/uploaded/WDTGKKSKNG/wave/XC643547-med.png', 'large': '//xeno-canto.org/sounds/uploaded/WDTGKKSKNG/wave/XC643547-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:22;14:00;2021-04-28;2021-04-28;[];"Recorded with my ZOOM H5 Handy Recorder. High Pass Filter applied with Audacity.


Sitting in a tree singing";yes;yes;no;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC643547.mp3;XC643547.mp3
552810;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Ruud van Beusekom;Netherlands;Huizen, Huizen, North Holland;52.3076;5.2597;0;song;uncertain;adult;field recording;//xeno-canto.org/552810;https://xeno-canto.org/552810/download;XC552810-06700.100314.houtduifzang2.NoordwalXC.mp3;{'small': '//xeno-canto.org/sounds/uploaded/PKWMZIRVUO/ffts/XC552810-small.png', 'med': '//xeno-canto.org/sounds/uploaded/PKWMZIRVUO/ffts/XC552810-med.png', 'large': '//xeno-canto.org/sounds/uploaded/PKWMZIRVUO/ffts/XC552810-large.png', 'full': '//xeno-canto.org/sounds/uploaded/PKWMZIRVUO/ffts/XC552810-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/PKWMZIRVUO/wave/XC552810-small.png', 'med': '//xeno-canto.org/sounds/uploaded/PKWMZIRVUO/wave/XC552810-med.png', 'large': '//xeno-canto.org/sounds/uploaded/PKWMZIRVUO/wave/XC552810-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:53;?;2010-03-14;2020-05-01;[];;unknown;unknown;unknown;;;no;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC552810.mp3;XC552810.mp3
410908;Columba;palumbus;palumbus;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Ruslan Mazuryk;Ukraine;Toky, Pidvolochys'kyi district, Ternopil's'ka oblast;49.634;26.2213;?;song;male;;field recording;//xeno-canto.org/410908;https://xeno-canto.org/410908/download;XC410908-MVI_7512.mp3;{'small': '//xeno-canto.org/sounds/uploaded/QIUOHGLLRX/ffts/XC410908-small.png', 'med': '//xeno-canto.org/sounds/uploaded/QIUOHGLLRX/ffts/XC410908-med.png', 'large': '//xeno-canto.org/sounds/uploaded/QIUOHGLLRX/ffts/XC410908-large.png', 'full': '//xeno-canto.org/sounds/uploaded/QIUOHGLLRX/ffts/XC410908-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/QIUOHGLLRX/wave/XC410908-small.png', 'med': '//xeno-canto.org/sounds/uploaded/QIUOHGLLRX/wave/XC410908-med.png', 'large': '//xeno-canto.org/sounds/uploaded/QIUOHGLLRX/wave/XC410908-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:25;18:49;2018-04-08;2018-04-15;['Passer domesticus'];;no;no;unknown;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC410908.mp3;XC410908.mp3
792288;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;SonoNatura;Spain;Vega de Toledo (near  Toledo), Toledo, Castile-La Mancha;39.8719;-4.0445;440;song;male;adult;field recording;//xeno-canto.org/792288;https://xeno-canto.org/792288/download;XC792288-torcaz.wav;{'small': '//xeno-canto.org/sounds/uploaded/CRSGYUOPGR/ffts/XC792288-small.png', 'med': '//xeno-canto.org/sounds/uploaded/CRSGYUOPGR/ffts/XC792288-med.png', 'large': '//xeno-canto.org/sounds/uploaded/CRSGYUOPGR/ffts/XC792288-large.png', 'full': '//xeno-canto.org/sounds/uploaded/CRSGYUOPGR/ffts/XC792288-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/CRSGYUOPGR/wave/XC792288-small.png', 'med': '//xeno-canto.org/sounds/uploaded/CRSGYUOPGR/wave/XC792288-med.png', 'large': '//xeno-canto.org/sounds/uploaded/CRSGYUOPGR/wave/XC792288-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:40;15:00;2023-04-08;2023-04-10;[];Pigeon perched in a tree, wooded area, next to the river.;yes;yes;no;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC792288.mp3;XC792288.mp3
719579;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Lars Edenius;Sweden;Ratuträsket, Robertsfors Ö, Robertsfors Municipality, Västerbotten County;63.98;20.8004;20;song;;;field recording;//xeno-canto.org/719579;https://xeno-canto.org/719579/download;XC719579-Ringduva_11.mp3;{'small': '//xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC719579-small.png', 'med': '//xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC719579-med.png', 'large': '//xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC719579-large.png', 'full': '//xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC719579-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/MMEJYLOPDO/wave/XC719579-small.png', 'med': '//xeno-canto.org/sounds/uploaded/MMEJYLOPDO/wave/XC719579-med.png', 'large': '//xeno-canto.org/sounds/uploaded/MMEJYLOPDO/wave/XC719579-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:39;05:00;2022-04-25;2022-04-26;[];Looped track;no;no;no;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC719579.mp3;XC719579.mp3
512606;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Olivier SWIFT;France;Azay-le-Ferron, Indre, Centre-Val de Loire;46.8511;1.0691;110;song;;;field recording;//xeno-canto.org/512606;https://xeno-canto.org/512606/download;XC512606-COLPAL_170620_3862_Azay36_CPIE.mp3;{'small': '//xeno-canto.org/sounds/uploaded/JCPKCBKKAQ/ffts/XC512606-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JCPKCBKKAQ/ffts/XC512606-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JCPKCBKKAQ/ffts/XC512606-large.png', 'full': '//xeno-canto.org/sounds/uploaded/JCPKCBKKAQ/ffts/XC512606-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/JCPKCBKKAQ/wave/XC512606-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JCPKCBKKAQ/wave/XC512606-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JCPKCBKKAQ/wave/XC512606-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:47;05:59;2017-06-20;2019-12-19;['Fringilla coelebs', 'Delichon urbicum', 'Chloris chloris', 'Apus apus', 'Passer domesticus'];Tascam DR05 - Wildtronics parabole;yes;yes;no;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC512606.mp3;XC512606.mp3
791659;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Stephan Risch;Germany;D, NW, LEV, Opladen. Imbacher Weg, Garten und Gartenbrachen;51.0763;7.0154;80;song;uncertain;adult;field recording;//xeno-canto.org/791659;https://xeno-canto.org/791659/download;XC791659-230405_1583-1743-Ringeltaube.-Song.-D,-NW,-LEV.-Stephan-Risch.wav;{'small': '//xeno-canto.org/sounds/uploaded/TFOGOENSTQ/ffts/XC791659-small.png', 'med': '//xeno-canto.org/sounds/uploaded/TFOGOENSTQ/ffts/XC791659-med.png', 'large': '//xeno-canto.org/sounds/uploaded/TFOGOENSTQ/ffts/XC791659-large.png', 'full': '//xeno-canto.org/sounds/uploaded/TFOGOENSTQ/ffts/XC791659-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/TFOGOENSTQ/wave/XC791659-small.png', 'med': '//xeno-canto.org/sounds/uploaded/TFOGOENSTQ/wave/XC791659-med.png', 'large': '//xeno-canto.org/sounds/uploaded/TFOGOENSTQ/wave/XC791659-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:25;17:43;2023-04-05;2023-04-07;[];Song, lift off with wings sound and wing clapping.;yes;yes;no;;;no;;;32000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC791659.mp3;XC791659.mp3
744882;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Oscar Campbell;Portugal;Pico da Vigia, Santa Barbara;38.6879;-27.3434;120;song;uncertain;adult;field recording;//xeno-canto.org/744882;https://xeno-canto.org/744882/download;XC744882-220727_Common Woodpigeon_song_Pico da Vigia_TC_OC.mp3;{'small': '//xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC744882-small.png', 'med': '//xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC744882-med.png', 'large': '//xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC744882-large.png', 'full': '//xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC744882-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/RFRTVEHIZX/wave/XC744882-small.png', 'med': '//xeno-canto.org/sounds/uploaded/RFRTVEHIZX/wave/XC744882-med.png', 'large': '//xeno-canto.org/sounds/uploaded/RFRTVEHIZX/wave/XC744882-large.png'};//creativecommons.org/licenses/by-nc-nd/4.0/;A;00:23;07:30;2022-07-27;2022-08-24;['Sylvia atricapilla', 'Passer domesticus'];Song of bird, not seen, in dense forest.;no;no;no;;;no;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC744882.mp3;XC744882.mp3
812328;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Carlos Pereira;Portugal;Pico Gaspar, Angra do Heroísmo, Azores;38.7328;-27.2675;550;song;male;adult;field recording;//xeno-canto.org/812328;https://xeno-canto.org/812328/download;XC812328-Colpal1_Pico-Gaspar.wav;{'small': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC812328-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC812328-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC812328-large.png', 'full': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/ffts/XC812328-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/wave/XC812328-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/wave/XC812328-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JXZPZYPQKP/wave/XC812328-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:21;20:38;2023-06-19;2023-06-27;['Fringilla coelebs', 'Turdus merula'];;no;no;no;;;yes;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC812328.mp3;XC812328.mp3
781832;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Frank A. Roos;Netherlands;Maarssen, Stichtse Vecht, Utrecht;52.1331;5.0491;0;song, parus major;;adult;field recording;//xeno-canto.org/781832;https://xeno-canto.org/781832/download;XC781832-houtduif_aud_zwow1.wav;{'small': '//xeno-canto.org/sounds/uploaded/LQCZCYNEGU/ffts/XC781832-small.png', 'med': '//xeno-canto.org/sounds/uploaded/LQCZCYNEGU/ffts/XC781832-med.png', 'large': '//xeno-canto.org/sounds/uploaded/LQCZCYNEGU/ffts/XC781832-large.png', 'full': '//xeno-canto.org/sounds/uploaded/LQCZCYNEGU/ffts/XC781832-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/LQCZCYNEGU/wave/XC781832-small.png', 'med': '//xeno-canto.org/sounds/uploaded/LQCZCYNEGU/wave/XC781832-med.png', 'large': '//xeno-canto.org/sounds/uploaded/LQCZCYNEGU/wave/XC781832-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:49;11:42;2023-02-21;2023-02-21;[];;yes;yes;no;;;no;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC781832.mp3;XC781832.mp3
665444;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Manceau Lionel;France;Coudray, Mayenne, Pays de la Loire;47.7907;-0.6461;70;song;;;field recording;//xeno-canto.org/665444;https://xeno-canto.org/665444/download;XC665444-210726_0206_Pigeon ramier_chant_Coudray.mp3;{'small': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC665444-small.png', 'med': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC665444-med.png', 'large': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC665444-large.png', 'full': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/ffts/XC665444-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/wave/XC665444-small.png', 'med': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/wave/XC665444-med.png', 'large': '//xeno-canto.org/sounds/uploaded/YCPZMKPRPA/wave/XC665444-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:38;06:30;2021-07-26;2021-07-29;[];;unknown;unknown;unknown;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC665444.mp3;XC665444.mp3
449639;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;Patrik Åberg;Sweden;Källedalen, Fröstorp, Tibro, Västergötland;58.4278;14.2273;140;song;;;field recording;//xeno-canto.org/449639;https://xeno-canto.org/449639/download;XC449639--Ringduva-sång-Källedalen Fröstorp, Tibro Vg-(2018-05-13 05.55)-LS142882.mp3;{'small': '//xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC449639-small.png', 'med': '//xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC449639-med.png', 'large': '//xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC449639-large.png', 'full': '//xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC449639-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/BPSDQEOJWG/wave/XC449639-small.png', 'med': '//xeno-canto.org/sounds/uploaded/BPSDQEOJWG/wave/XC449639-med.png', 'large': '//xeno-canto.org/sounds/uploaded/BPSDQEOJWG/wave/XC449639-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:34;05:55;2018-05-13;2019-01-08;[];;yes;yes;no;;;no;;;44100;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC449639.mp3;XC449639.mp3
725799;Columba;palumbus;;Columba palumbus_Common Wood Pigeon;birds;Common Wood Pigeon;A. Dreißigacker;Germany;Kreisfreie Stadt Speyer (near  Speyer), Karlsruhe, Rheinland-Pfalz;49.3121;8.4306;100;song;;adult;field recording;//xeno-canto.org/725799;https://xeno-canto.org/725799/download;XC725799-Ringeltaube 14.05.22 6.14.mp3;{'small': '//xeno-canto.org/sounds/uploaded/IGWLKPQFGS/ffts/XC725799-small.png', 'med': '//xeno-canto.org/sounds/uploaded/IGWLKPQFGS/ffts/XC725799-med.png', 'large': '//xeno-canto.org/sounds/uploaded/IGWLKPQFGS/ffts/XC725799-large.png', 'full': '//xeno-canto.org/sounds/uploaded/IGWLKPQFGS/ffts/XC725799-full.png'};{'small': '//xeno-canto.org/sounds/uploaded/IGWLKPQFGS/wave/XC725799-small.png', 'med': '//xeno-canto.org/sounds/uploaded/IGWLKPQFGS/wave/XC725799-med.png', 'large': '//xeno-canto.org/sounds/uploaded/IGWLKPQFGS/wave/XC725799-large.png'};//creativecommons.org/licenses/by-nc-sa/4.0/;A;00:22;06:14;2022-05-14;2022-05-21;[];;yes;yes;no;;;no;;;48000;build_dataset_temp/WORKFLOW_MULTIPLE_SPECIES/Columba palumbus_Common Wood Pigeon/XC725799.mp3;XC725799.mp3
